LocationID,MajorPoint,Point,FOREST,Route,Sequence,Eastings,Northings,Type,Habitat_Code,Altitude,Range,Locality,rainGauge,COMMENT
128,131,131,CH,3,5,379902,1851227,GPS2011,mesf,255,201-300,Killiecra,Ginger Ground,
129,132,132,CH,8,999,380249.09,1851138.86,GPS,dryf,237,201-300,Fairy Wal,Ginger Ground,POINT CEASED TO EXIST AFTER DOME COLLAPSE IN 2010
130,133,133,CH,8,999,380340.71,1851264.37,GPS,dryf,230,201-300,Fairy Wal,Ginger Ground,POINT CEASED TO EXIST AFTER DOME COLLAPSE IN 2010
131,134,134,CH,10,1,377482,1850568,GPS2011,mesf,166,301-400,Waterwork,Hope,
132,135,135,CH,,,378095.98,1850845.73,GPS,dryf,295,201-300,Waterwork,Hope,
133,136,136,CH,,,378470.18,1850697.88,GPS,dryf,270,201-300,Waterwork,Hope,
134,137,137,CH,3,2,378908,1851044,GPS2011,mesf,378,301-400,Killiecra,Hope,
135,138,138,CH,,,377495.62,1850552.8,GPS,mesf,210,201-300,Waterwork,Hope,
136,139,139,CH,,,378119.94,1850638.64,GPS,wetf,220,201-300,Waterwork,Hope,
137,140,140,CH,3,1,378543,1850595,GPS2011,mesf,332,201-300,Killiecra,Hope,
138,151,151,CH,1,1,377464,1853678,GPS2011,mesf,277,201-300,FOGARTHY,Mars Hill,
139,152,152,CH,1,2,377560,1853439,GPS2011,mesf,286,201-300,FOGARTHY,Mars Hill,
140,153,153,CH,1,3,377449,1853308,GPS2011,mesf,283,201-300,FOGARTHY,Mars Hill,
141,154,154,CH,1,4,377262,1853152,GPS2011,mesf,370,301-400,FOGARTHY,Mars Hill,
142,155,155,CH,1,5,377070,1853092,GPS2011,dryf,312,301-400,LAWYERS,St. Peters,
143,156,156,CH,1,6,377176,1852927,GPS2011,mesf,251,201-300,LAWYERS,Mars Hill,
144,157,157,CH,1,7,377026,1852745,GPS2011,dryf,201,<200,CASSAVA,Olveston,
145,158,158,CH,1,8,377081,1852643,GPS2011,mesf,261,201-300,CASSAVA,Olveston,
146,159,159,CH,1,9,376976,1852488,GPS2011,mesf,273,201-300,CASSAVA,Olveston,
147,160,160,CH,4,10,377298,1851793,GPS2012,mesf,328,201-300,HOPE,Olveston,moved in 2012 to opposite side of ghaut
148,161,161,CH,4,11,377168,1851618,GPS2011,mesf,271,201-300,HOPE,Hope,
301,170,170,CH,11,5,377888,1851994,GPS2011,wetf,650,,Hope summit,Olveston,
302,171,171,CH,11,6,377980,1852143,GPS2011,wetf,670,,Hope summit,Olveston,
303,172,172,CH,11,7,378231,1852242,GPS2011,wetf,613,,Hope summit,Olveston,
304,173,173,CH,4,7,377626,1852338,GPS2012,mesf,582,,Jubilee Heights,Olveston,
192,P51,151,CH,1,1,377786,1854070,,mesf,277,,,Baker Hill,
193,P52,152,CH,1,2,377881,1853836,,mesf,286,,,Mars Hill,
194,P53,153,CH,1,3,377775,1853690,,mesf,283,,,Mars Hill,
195,P54,154,CH,1,4,377581,1853542,,mesf,370,,,Mars Hill,
196,P55,155,CH,1,5,377382,1853477,,mesf,312,,,Mars Hill,
197,P56,156,CH,1,6,377503,1853305,,mesf,251,,,Mars Hill,
198,P57,157,CH,1,7,377342,1853139,,mesf,201,,,Mars Hill,
199,P58,158,CH,1,8,377410,1853029,,mesf,261,,,Mars Hill,
200,P59,159,CH,1,9,377295,1852875,,mesf,273,,,Mars Hill,
201,P60,160,CH,4,10,377576,1852145,,mesf,299,,,Olveston,
202,P61,161,CH,4,11,377490,1852008,,mesf,271,,,Olveston,
1,1,1,CH,6,1,378854,1854358,GPS2011,mesf,193,201-300,Barzey's,Ginger Ground,
2,2,2,CH,6,4,378623,1854189,GPS2011,mesf,261,201-300,Barzey's,Baker Hill,
3,3,3,CH,,,377323.55,1853912.11,GPS,dryf,180,<200,Fogarthy,Mars Hill,
4,4,4,CH,,,377716.78,1853971.11,GPS,dryf,150,<200,Soldier's,Mars Hill,
5,5,5,CH,,,379054.3,1853722.42,GPS,dryf,295,201-300,Soldier's,Ginger Ground,
6,6,6,CH,6,5,378595,1854058,GPS2011,mesf,275,201-300,Barzey's,Baker Hill,
7,7,7,CH,6,2,378821,1854197,GPS2011,mesf,219,201-300,Barzey's,Ginger Ground,
8,8,8,CH,6,11,379138,1854176,GPS2011,mesf,269,201-300,Barzey's,Ginger Ground,
9,9,9,CH,,,379570.61,1853802.8,GPS,mesf,350,301-400,Sweetwate,Ginger Ground,
10,10,10,CH,5,4,380186,1853807,GPS2011,dryf,165,<200,Bottomles,Ginger Ground,
11,11,11,CH,,,377202.37,1853673.75,GPS,dryf,145,<200,Fogarthy,Mars Hill,
12,12,12,CH,,,377527.23,1853656.13,GPS,dryf,275,201-300,Fogarthy,Mars Hill,
13,13,13,CH,7,1,377721,1853723,GPS2011,dryf,200,<200,Soldier's,Mars Hill,
14,14,14,CH,,,378258,1853604,UCP,mesf,380,301-400,Soldier's,Baker Hill,
15,15,15,CH,6,6,378613,1853782,GPS2011,mesf,317,301-400,Barzey's,Baker Hill,
16,16,16,CH,6,3,378719,1854046,GPS2011,mesf,270,201-300,Barzey's,Baker Hill,
17,17,17,CH,,,379429,1853661,UCP,mesf,352,301-400,,Ginger Ground,
18,18,18,CH,5,3,379873,1853697,GPS2011,mesf,201,<200,Bottomles,Ginger Ground,
19,19,19,CH,5,6,380073,1853725,GPS2011,dryf,183,<200,Bottomles,Ginger Ground,
20,20,20,CH,,,376909.6,1853511.26,GPS,dryf,186,<200,Fogarthy,St. Peters,
21,21,21,CH,,,377280.06,1853415.41,GPS,mesf,230,201-300,Fogarthy,Mars Hill,
22,22,22,CH,,,377623.76,1853366.69,GPS,mesf,408,401-500,Fogarthy,Mars Hill,
23,23,23,CH,,,378148,1853337,UCP,mesf,307,301-400,,Mars Hill,
24,24,24,CH,,,378527,1853333,UCP,mesf,310,301-400,,Ginger Ground,
25,25,25,CH,6,7,379153,1853415,GPS2011,mesf,383,301-400,Barzey's,Ginger Ground,
26,26,26,CH,6,10,379069,1853930,GPS2011,mesf,329,301-400,Barzey's,Ginger Ground,
27,27,27,CH,5,2,379725,1853467,GPS2011,mesf,265,201-300,Bottomles,Ginger Ground,
28,28,28,CH,5,5,380012,1853569,GPS2012,mesf,181,<200,Big River,Ginger Ground,moved in 2012 after survey to increase distance
29,29,29,CH,,,376920.4,1852677.34,GPS,mesf,150,<200,Gunhill,Olveston,
30,30,30,CH,,,377280.67,1853139.44,GPS,mesf,113,,Fogarthy,Mars Hill,
31,31,31,CH,,,377551.18,1853052.1,GPS,wetf,465,401-500,Fogarthy,Mars Hill,
32,32,32,CH,,,377925.28,1853283.18,GPS,mesf,280,201-300,Soldier's,Mars Hill,
33,33,33,CH,7,6,378324,1853157,GPS2011,wetf,448,401-500,Soldier's,Mars Hill,
34,34,34,CH,6,8,379383,1853358,GPS2011,mesf,414,301-400,Barzey's,Ginger Ground,
35,35,35,CH,6,9,379104,1853664,GPS2011,mesf,345,301-400,Barzey's,Ginger Ground,
36,36,36,CH,5,1,379513,1853299,GPS2011,mesf,312,201-300,Bottomles,Ginger Ground,
37,37,37,CH,5,7,379765,1853173,GPS2011,mesf,284,201-300,Bottomles,Ginger Ground,
38,38,38,CH,,,380243.65,1853236.51,GPS,mesf,340,301-400,Far Mount,Ginger Ground,
39,39,39,CH,,,376199.51,1853072.9,GPS,dryf,60,<200,Woodlands,St. Peters,
40,40,40,CH,,,376457.62,1852902.63,GPS,dryf,110,<200,Woodlands,St. Peters,
41,41,41,CH,,,377039.58,1852517.76,GPS,mesf,190,<200,Gunhill,Olveston,
42,44,44,CH,7,2,377937,1853293,GPS2011,mesf,268,201-300,Soldier's,Mars Hill,
43,45,45,CH,7,5,378444,1853075,GPS2011,wetf,440,401-500,Soldier's,Mars Hill,
44,46,46,CH,6,999,379028,1853996,GPS2011,mesf,303,301-400,Barzey's,Ginger Ground,
45,47,47,CH,2,7,378867,1852822,GPS2011,elff,618,501+,Katy Hill,Ginger Ground,
46,48,48,CH,5,8,379604,1852918,GPS2011,mesf,333,201-300,Big River,Ginger Ground,
47,49,49,CH,,,380134.86,1852878.12,GPS,mesf,443,401-500,Far Mount,Ginger Ground,
48,50,50,CH,9,2,380439,1852868,GPS2011,dryf,455,401-500,Jackboy,Ginger Ground,
49,51,51,CH,9,1,380729,1852967,GPS2011,dryf,327,301-400,Jackboy,Ginger Ground,
50,52,52,CH,,,376259.62,1852699.66,GPS,dryf,32,,Duberry,Mrat Community College,
51,53,53,CH,,,376687.72,1852732.51,GPS,mesf,140,<200,Woodlands,Olveston,
52,54,54,CH,,,377019.28,1852455.88,GPS,mesf,220,201-300,Gunhill,Olveston,
53,55,55,CH,,,377179.04,1852414.07,GPS,mesf,290,201-300,Gunhill,Olveston,
54,56,56,CH,4,4,377373,1852305,GPS2011,wetf,477,401-500,Jubilee H,Olveston,
55,57,57,CH,7,3,378175,1852966,GPS2011,mesf,309,301-400,Soldier's,Mars Hill,
56,58,58,CH,7,4,378593,1852694,GPS2011,mesf,359,301-400,Soldier's,Ginger Ground,
57,59,59,CH,2,6,379011,1852663,GPS2012,elff,731,501+,Katy Hill,Ginger Ground,moved in 2012 after survey to increase distance
58,60,60,CH,5,9,379568,1852633,GPS2011,mesf,371,301-400,Big River,Ginger Ground,
59,61,61,CH,9,4,379958,1852718,GPS2011,wetf,517,401-500,Jackboy,Ginger Ground,
60,62,62,CH,9,3,380360,1852747,GPS2011,wetf,498,401-500,Jackboy,Ginger Ground,
61,63,63,CH,,,380627.54,1852630.69,GPS,dryf,245,201-300,Pelican G,Ginger Ground,
62,64,64,CH,,,376175.74,1852323.14,GPS,dryf,100,<200,Runway Gh,Mrat Community College,
63,65,65,CH,,,376479.68,1852320.61,GPS,dryf,140,<200,Duberry,Mrat Community College,
64,66,66,CH,,,376694.37,1852465.51,GPS,mesf,202,201-300,Woodlands,Olveston,
65,67,67,CH,,,377131.19,1852244.36,GPS,mesf,320,301-400,Olveston,Olveston,
66,68,68,CH,4,3,377192.24,1851859.11,GPS,mesf,357,301-400,Hope,Olveston,
67,69,69,CH,11,3,377621,1851525,GPS2011,wetf,442,501+,Spring Gh,Hope,changed and marked in 2011
68,70,70,CH,11,9,378626,1852210,GPS2011,wetf,715,501+,Spring Gh,Ginger Ground,changed and marked in 2011
69,71,71,CH,11,4,377777,1851706,GPS2011,wetf,547,401-500,Spring Gh,Hope,changed and marked in 2011
70,72,72,CH,2,5,379093,1852566,GPS2011,elff,740,501+,Katy Hill,Ginger Ground,
71,73,73,CH,9,5,379973,1852580,GPS2011,mesf,460,401-500,Jackboy,Ginger Ground,moved in 2012 after survey to increase distance
72,74,74,CH,9,6,380049,1852518,GPS2011,mesf,449,401-500,Jackboy,Ginger Ground,
73,75,75,CH,9,7,380112,1852626,GPS2011,mesf,429,301-400,Jackboy,Ginger Ground,
74,76,76,CH,8,2,380877.53,1852441.46,GPS,dryf,338,301-400,Jackboy,Ginger Ground,
75,77,77,CH,8,1,381314,1852526,GPS2011,dryf,159,<200,BessieMac,Ginger Ground,
76,78,78,CH,,,376291.69,1852118.59,GPS,mesf,90,<200,Runway Gh,Mrat Community College,
77,79,79,CH,,,376608.57,1852301.97,GPS,mesf,160,<200,Duberry,Olveston,
78,80,80,CH,,,377000.5,1852303,GPS,mesf,300,201-300,Olveston,Olveston,
79,81,81,CH,4,2,377184,1851733,GPS2011,mesf,317,301-400,Hope,Hope,
80,82,82,CH,4,7,377488.72,1851568.66,GPS,wetf,530,501+,Spring Gh,Hope,
81,83,83,CH,10,6,377766,1851564,GPS2011,wetf,533,501+,Spring Gh,Hope,
82,84,84,CH,11,8,378619,1852083,GPS2011,wetf,739,401-500,,Olveston,re-set in April 2011
83,85,85,CH,2,4,379130,1852390,GPS2011,wetf,712,501+,Katy Hill,Ginger Ground,
84,86,86,CH,2,2,379607,1851965,GPS2011,wetf,615,501+,Katy Hill,Ginger Ground,
85,87,87,CH,,,379706.91,1852476.35,GPS,elff,585,501+,Katy Hill,Ginger Ground,
86,88,88,CH,,,380784.64,1852458.92,GPS,mesf,498,401-500,Jackboy,Ginger Ground,
87,89,89,CH,,,381001.86,1852112.89,GPS,dryf,262,201-300,Locust Va,Ginger Ground,
88,90,90,CH,8,3,381016,1852146,GPS2011,dryf,325,201-300,,Ginger Ground,
89,91,91,CH,,,376812.41,1852077.98,GPS,dryf,280,201-300,Olveston,Olveston,
90,92,92,CH,4,999,377191,1851706,GPS2011,mesf,300,201-300,Hope,Hope,
91,93,93,CH,11,2,377546,1851563,GPS2011,wetf,351,201-300,Spring Gh,Hope,moved upstream in April 2011
92,94,94,CH,10,7,377482,1851373,GPS2011,mesf,414,501+,Waterwork,Hope,
93,95,95,CH,10,5,378286,1851754,GPS2011,mesf,384,501+,Waterwork,Hope,
94,96,96,CH,,,378405.86,1851029.15,GPS,mesf,400,301-400,Waterwork,Hope,
95,97,97,CH,2,3,379438,1851909,GPS2011,wetf,646,501+,Katy Hill,Ginger Ground,
96,98,98,CH,2,1,379757,1852181,GPS2011,wetf,617,501+,Katy Hill,Ginger Ground,
97,99,99,CH,8,6,380291,1851927,UCP,wetf,455,501+,Fairy Wal,Ginger Ground,
98,100,100,CH,,,380600.09,1851945.95,GPS,dryf,360,301-400,Fairy Wal,Ginger Ground,
99,101,101,CH,8,4,381030,1852014,GPS2011,mesf,258,201-300,Locust Va,Ginger Ground,
100,102,102,CH,,,376802.89,1851578.11,GPS,dryf,190,<200,Nantes-Ol,Hope,
101,103,103,CH,4,999,377112,1851551,GPS2011,mesf,260,201-300,Hope,Hope,
102,104,104,CH,11,1,377288,1851388,GPS2011,mesf,271,201-300,Spring Gh,Hope,
103,105,105,CH,10,8,377251,1851196,GPS2011,mesf,284,501+,Spring Gh,Hope,
104,106,106,CH,10,4,378151,1851448,GPS2011,mesf,346,401-500,Waterwork,Hope,
105,107,107,CH,,,378358.63,1851180.35,GPS,mesf,120,<200,Waterwork,Hope,
106,108,108,CH,,,378345.27,1850910.47,GPS,mesf,95,,Waterwork,Hope,
107,109,109,CH,3,999,379738,1851637,GPS2011,mesf,377,301-400,Killiecra,Ginger Ground,
108,110,110,CH,3,7,379818,1851645,GPS2011,mesf,389,301-400,Jackboy,Ginger Ground,
109,111,111,CH,,,380348,1851642,UCP,mesf,263,201-300,Jackboy,Ginger Ground,
110,112,112,CH,8,5,380715,1852113,GPS2011,mesf,300,201-300,Locust Va,Ginger Ground,
111,113,113,CH,4,1,377049,1851513,GPS2011,mesf,244,201-300,Hope,Hope,
112,114,114,CH,10,10,377178,1850935,GPS2011,mesf,173,<200,Spring Gh,Hope,
113,115,115,CH,10,9,377271,1851082,GPS2011,mesf,207,401-500,Spring Gh,Hope,
114,116,116,CH,10,3,377929,1851068,GPS2011,mesf,256,401-500,Waterwork,Hope,
115,117,117,CH,,,378290.64,1850981.73,GPS,mesf,385,301-400,Waterwork,Hope,
116,118,118,CH,,,378298.76,1850806.72,GPS,mesf,350,301-400,Waterwork,Hope,
117,119,119,CH,3,4,379411,1851425,UCP,mesf,447,,Killiecra,Ginger Ground,
118,120,120,CH,3,6,379774,1851542,GPS2011,mesf,336,201-300,Killiecra,Ginger Ground,
119,121,121,CH,8,8,380427,1851378,GPS2011,mesf,271,201-300,Fairy Wal,Ginger Ground,
120,122,122,CH,8,999,380507,1851464,GPS2011,mesf,241,201-300,Fairy Wal,Ginger Ground,
121,123,123,CH,8,7,380492,1851541,GPS2011,mesf,248,<200,Locust Va,Ginger Ground,
122,124,124,CH,10,11,377137,1850741,GPS2011,mesf,132,<200,Spring Gh,Hope,
123,125,125,CH,10,999,377124,1850691,GPS2011,mesf,136,301-400,Spring Gh,Hope,
124,126,126,CH,10,2,377509,1850714,GPS2011,mesf,181,301-400,Waterwork,Hope,
125,127,127,CH,,,378118.47,1850942.6,GPS,mesf,320,301-400,Waterwork,Hope,
126,128,128,CH,,,378451.5,1850760.97,GPS,dryf,350,301-400,Waterwork,Hope,
127,129,129,CH,3,3,379253,1850994,GPS2011,mesf,357,301-400,Killiecra,Hope,
326,174,174,CH,3,1,377929,1850618,GPS2013,mesf,218,,,Hope,
327,176,176,CH,4,8,377701,1852782,GPS2013,wetf,560,501+,Lawyers Mtn,Mars Hill,
328,177,177,CH,4,9,377566,1853056,GPS2013,wetf,510,501+,Lawyers Mtn,Mars Hill,
325,175,175,CH,6,4,378837,1853576,GPS2013,mesf,335,,,Ginger Ground,
